City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Butaritari,KI,81.88,light rain,3.0707,172.7902,Isles Sunset Lodge
3,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
10,Tagum,PH,82.31,overcast clouds,7.4478,125.8078,Big 8 Corporate Hotel
16,Rikitea,PF,79.18,light rain,-23.1203,-134.9692,People ThankYou
31,Marawi,PH,77.25,few clouds,7.9986,124.2928,Derogongan Residence
32,Buala,SB,77.0,light rain,-8.145,159.5921,Maringe Lagoon Lodge
37,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
39,Mahebourg,MU,75.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
42,Namibe,AO,75.92,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
51,Bathsheba,BB,77.61,few clouds,13.2167,-59.5167,Atlantis Hotel
57,Itarema,BR,78.24,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
61,Saint-Philippe,RE,76.59,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
72,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,Paradise Inn
75,Gorontalo,ID,81.45,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
80,Samarai,PG,83.3,broken clouds,-10.6167,150.6667,Nuli Sapi
81,Hithadhoo,MV,81.14,overcast clouds,-0.6,73.0833,Scoop Guest House
86,Geraldton,AU,82.81,clear sky,-28.7667,114.6,Broadwater Mariner Resort
87,Alugan,PH,76.96,moderate rain,12.2188,125.4808,JM Lodge
90,Limbang,MY,80.91,overcast clouds,4.75,115.0,Purnama Hotel
91,Vanimo,PG,79.79,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
95,Wewak,PG,79.07,moderate rain,-3.5534,143.6268,In Wewak Boutique Hotel
98,Kimbe,PG,82.56,light rain,-5.5502,150.1429,Kimbe Bay Hotel
102,Kattivakkam,IN,79.07,few clouds,13.2167,80.3167,Euronova Freezer
107,Kapaa,US,81.12,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
110,Iquitos,PE,75.24,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
111,Noumea,NC,89.58,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
114,Fayaoue,NC,82.6,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
118,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
120,Loandjili,CG,78.91,broken clouds,-4.7561,11.8578,Résidence ARCHANGE
122,Namatanai,PG,84.31,light rain,-3.6667,152.4333,Seagulls Inn Namatani
123,Acapulco,MX,80.42,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
125,Ahipara,NZ,80.69,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
128,Santa Cruz,BO,80.06,overcast clouds,-17.8,-63.1667,Aviador Hotel Boutique
129,Juba,SS,78.06,overcast clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
133,Basco,PH,76.26,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
134,Atuona,PF,77.74,clear sky,-9.8,-139.0333,Villa Enata
135,Iracoubo,GF,75.85,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
139,Fare,PF,82.15,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
143,Bengkulu,ID,76.42,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
144,Saint-Joseph,RE,75.58,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
145,La Romana,DO,78.53,few clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
148,Vaini,TO,86.16,few clouds,-21.2,-175.2,Keleti Beach Resort
150,Port Blair,IN,75.24,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
160,Yulara,AU,85.84,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
163,Saint-Georges,GD,78.48,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
165,Sao Filipe,CV,79.38,overcast clouds,14.8961,-24.4956,Hotel Xaguate
168,Morant Bay,JM,80.22,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
174,Sisophon,KH,81.14,overcast clouds,13.5859,102.9737,Pyramid Hotel
180,Sibolga,ID,75.18,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
181,Castanhal,BR,78.39,heavy intensity rain,-1.2939,-47.9264,ESTAÇÃO HOTEL
183,Hilo,US,78.53,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
195,Merauke,ID,83.32,broken clouds,-8.4667,140.3333,
199,Vao,NC,80.33,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
210,Nanakuli,US,81.77,clear sky,21.3906,-158.1547,Camp Pālehua
213,Alice Springs,AU,81.95,clear sky,-23.7,133.8833,Desert Palms Alice Springs
218,Takoradi,GH,79.11,scattered clouds,4.8845,-1.7554,Raybow International Hotel
219,Kavieng,PG,83.89,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
220,Faanui,PF,80.62,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
226,Tela,HN,76.08,clear sky,15.7833,-87.45,Hotel & Restaurante Cesar Mariscos
231,Touros,BR,81.5,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
238,Thinadhoo,MV,80.96,broken clouds,0.5333,72.9333,
241,Omboue,GA,77.14,broken clouds,-1.5746,9.2618,Hotel Olako
247,Kudahuvadhoo,MV,80.83,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
249,Half Moon Bay,US,76.24,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
266,Bambous Virieux,MU,75.45,scattered clouds,-20.3428,57.7575,Casa Tia Villa
268,Alofi,NU,82.29,clear sky,-19.0595,-169.9187,Taloa Heights
271,Sokoni,TZ,79.86,overcast clouds,-6.4333,39.55,Ujamaa Beach Resort
276,Kasangulu,CD,79.68,light rain,-4.5911,15.1708,Hôtel le Relais
277,Cayenne,GF,78.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
279,Cockburn Town,TC,76.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
280,Inirida,CO,76.73,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
282,Tamandare,BR,79.61,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
284,Grand Gaube,MU,75.6,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
287,Ontario,US,83.39,clear sky,34.0633,-117.6509,American Inn
289,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
292,Port Moresby,PG,87.22,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
293,Eydhafushi,MV,80.98,overcast clouds,5.1033,73.0708,Soneva Fushi
298,Gawler,AU,82.09,clear sky,-34.6,138.7333,Eagle Foundry Bed & Breakfast
299,Pundaguitan,PH,81.23,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
301,Pochutla,MX,79.65,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
303,Port-Gentil,GA,80.46,overcast clouds,-0.7193,8.7815,Fengshui Residence
315,Muli,MV,81.05,scattered clouds,2.9167,73.5667,Medhufushi Island Resort
320,Nabire,ID,79.25,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
321,Kirakira,SB,78.94,very heavy rain,-10.4544,161.9205,SanBiz Lodge
322,Arawa,PG,80.35,light rain,-6.2132,155.5367,Coastline Guest House
339,Bundaberg,AU,84.22,scattered clouds,-24.85,152.35,Takalvan Motel
342,Pilar,BR,76.93,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
344,Bubaque,GW,78.94,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
345,Batticaloa,LK,77.88,light rain,7.7102,81.6924,Grand Star Guest House
347,Coruripe,BR,80.35,overcast clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
360,Port Macquarie,AU,76.89,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
364,Pangai,TO,86.11,few clouds,-19.8,-174.35,Ha'apai Beach Resort
371,Isangel,VU,87.91,broken clouds,-19.55,169.2667,Tanna Lodge
374,Kawalu,ID,77.02,moderate rain,-7.3817,108.2082,KOSAN UNGU UNSIK
381,Talavera,PH,83.93,overcast clouds,15.6167,120.9333,R&G's Resort
387,Tecoanapa,MX,76.84,overcast clouds,16.5167,-98.75,Hotel Manglares
388,Chalan,CO,75.38,few clouds,9.5477,-75.3113,linda melisa
396,Auki,SB,79.16,overcast clouds,-8.7676,160.7034,Auki Motel
401,Batemans Bay,AU,75.2,broken clouds,-35.7167,150.1833,Batemans Bay Marina Resort
402,Beruwala,LK,76.86,overcast clouds,6.4788,79.9828,The Palms Hotel
405,Pringsewu,ID,77.94,overcast clouds,-5.3582,104.9744,Urban Style by Front One
408,Daru,PG,83.77,overcast clouds,-9.0763,143.2092,Daru Lodge
410,Broken Hill,AU,76.71,clear sky,-31.95,141.4333,Royal Exchange Hotel
411,Emerald,AU,85.33,clear sky,-23.5333,148.1667,The Irish Village
412,Pouembout,NC,83.7,broken clouds,-21.1333,164.9,Camping de Tipenga
413,Lake Havasu City,US,81.21,clear sky,34.4839,-114.3224,Heat Hotel
421,Quatre Cocos,MU,75.31,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
427,Sola,VU,81.09,overcast clouds,-13.8833,167.55,Leumerus Bungalows
428,Meulaboh,ID,77.52,overcast clouds,4.1363,96.1285,Kost Pria
431,Hobyo,SO,75.29,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
432,Rock Sound,BS,75.61,scattered clouds,24.9,-76.2,Pink Corral Bay Property
440,Kismayo,SO,76.17,overcast clouds,-0.3582,42.5454,Agan-Hotel
441,San Policarpo,PH,78.48,light rain,12.1791,125.5072,Agapita M. Nicart
446,Lompoc,US,80.13,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
448,Trairi,BR,77.25,scattered clouds,-3.2778,-39.2689,janelas do mar
454,Brisbane,AU,86.11,scattered clouds,-27.4679,153.0281,Royal On The Park Brisbane
459,Ugoofaaru,MV,81.5,overcast clouds,5.6667,73.0,Ungoofaaru Inn
462,Negara,ID,78.39,overcast clouds,-8.3151,114.6025,Villa Maya West Bali
466,Bodden Town,KY,79.0,few clouds,19.2833,-81.25,Will T Place
468,Carnarvon,AU,89.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
471,Santa Cruz Cabralia,BR,79.03,clear sky,-16.2781,-39.0247,Puerto Princesa Inn
472,Soyo,AO,76.66,scattered clouds,-6.1349,12.3689,Hotel Mpampa
480,Nong Kung Si,TH,81.57,broken clouds,16.65,103.3,บ้าน พี่บิ๊ก
482,Kourou,GF,78.12,moderate rain,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
489,Pacific Grove,US,75.58,clear sky,36.6177,-121.9166,Lovers Point Inn
493,Kavaratti,IN,80.1,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
494,Pedernales,DO,77.43,clear sky,18.0384,-71.744,Hotel Costa Marina
496,Rio Grande,BR,75.31,few clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
507,Aden,YE,75.69,few clouds,12.7794,45.0367,Sama Emirate Hotel
508,San Miguel,SV,83.86,clear sky,13.4833,-88.1833,Hotel Tropico Inn San Miguel
509,Mareeba,AU,85.48,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
517,Lorengau,PG,83.84,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
539,San Andres,CO,80.62,few clouds,12.5847,-81.7006,Hotel Arena Blanca
543,Santa Rosa,PH,87.1,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
546,Aquiraz,BR,81.18,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
547,Labuhan,ID,78.01,overcast clouds,-6.8844,112.2051,DoubleFAG
549,Dhidhdhoo,MV,81.7,broken clouds,6.8833,73.1,Dhidhoo beach
551,Maribong,PH,78.39,overcast clouds,11.1,122.5333,Highway Inn Pension House
555,Salto,UY,81.88,overcast clouds,-31.3833,-57.9667,Gran Hotel Uruguay
558,Kandrian,PG,78.31,moderate rain,-6.2167,149.55,Kandrian Station
560,Bocas Del Toro,PA,78.57,broken clouds,9.3333,-82.25,Hotel Bocas del Toro
565,Ipixuna,BR,78.75,overcast clouds,-1.7625,-48.8043,Casa da Oscarina
570,Kupang,ID,82.62,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
571,Progreso,MX,77.11,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
575,Sulangan,PH,79.57,broken clouds,11.1373,123.7228,Maia's Beach Resort
584,Nioro,GM,77.4,scattered clouds,13.35,-15.75,
585,Pemba,MZ,75.74,overcast clouds,-12.974,40.5178,Guesthouse Samotina
591,Panama City,PA,82.06,few clouds,8.9936,-79.5197,Riande Urban Hotel
592,Singkang,MY,76.89,overcast clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
598,Belmonte,BR,79.3,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
601,Katherine,AU,88.12,broken clouds,-14.4667,132.2667,Pine Tree Motel
603,Iguatu,BR,75.67,overcast clouds,-6.3594,-39.2986,Havenna Hotel
604,Gamba,GA,76.57,overcast clouds,-2.65,10.0,
611,Oranjestad,AW,80.55,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
616,Calvinia,ZA,76.06,overcast clouds,-31.4707,19.776,Die Lemoenhuis
617,Sorong,ID,82.9,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
621,Robertsport,LR,78.26,light rain,6.7533,-11.3686,Kwepunha Retreat
637,Mbandaka,CD,76.03,overcast clouds,0.0487,18.2603,Guest House Epervier
638,Hambantota,LK,75.54,few clouds,6.1241,81.1185,Bungalow 63
639,Maragogi,BR,79.21,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
642,Villa Del Rosario,CO,75.58,scattered clouds,7.8339,-72.4742,Hotel Villas de San Diego
645,Beira,MZ,82.49,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
651,Ewa Beach,US,81.77,clear sky,21.3156,-158.0072,Uncle Junior Robert
657,Natal,BR,82.62,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
664,Ikot Ekpene,NG,76.44,clear sky,5.1794,7.7108,Prespter Royal Dutch
667,Port Augusta,AU,85.71,clear sky,-32.5,137.7667,Majestic Oasis Apartments
670,Kalmunai,LK,76.66,overcast clouds,7.4167,81.8167,VS Villa
676,Trat,TH,83.25,overcast clouds,12.5,102.5,สวนหนิง-อัศ
685,Boa Vista,BR,84.18,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
686,Matara,LK,75.54,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
692,Goya,AR,77.34,overcast clouds,-29.14,-59.2626,Apart Costanera Goya
694,Dingle,PH,80.62,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
695,Pahrump,US,75.25,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
