City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
464,Johi,26.6921,67.6133,60.85,34,0,2.19,PK,2022-02-12 01:33:48,clear sky
465,Houma,29.5958,-90.7195,60.8,67,0,0.0,US,2022-02-12 01:29:30,clear sky
466,Bodden Town,19.2833,-81.25,79.0,81,20,4.61,KY,2022-02-12 01:33:49,few clouds
467,Makinsk,52.6292,70.4169,3.63,93,100,12.77,KZ,2022-02-12 01:33:49,overcast clouds
468,Carnarvon,-24.8667,113.6333,89.67,51,3,5.75,AU,2022-02-12 01:33:49,clear sky
469,Beringovskiy,63.05,179.3167,-21.44,93,25,10.31,RU,2022-02-12 01:33:50,scattered clouds
470,Tirlyanskiy,54.2109,58.5806,-2.0,100,61,3.91,RU,2022-02-12 01:33:50,broken clouds
471,Santa Cruz Cabralia,-16.2781,-39.0247,79.03,89,0,8.05,BR,2022-02-12 01:33:51,clear sky
472,Soyo,-6.1349,12.3689,76.66,87,39,6.4,AO,2022-02-12 01:33:51,scattered clouds
473,Bocaiuva,-17.1078,-43.815,73.11,88,97,1.12,BR,2022-02-12 01:33:51,overcast clouds
474,Hofn,64.2539,-15.2082,26.8,74,100,21.65,IS,2022-02-12 01:33:52,overcast clouds
475,Kankan,10.3854,-9.3057,70.48,15,3,4.7,GN,2022-02-12 01:33:52,clear sky
476,Grand-Santi,4.25,-54.3833,71.42,99,75,2.42,GF,2022-02-12 01:33:53,broken clouds
477,Sawtell,-30.3833,153.1,70.18,86,100,18.41,AU,2022-02-12 01:33:53,overcast clouds
478,Sorsk,54.0033,90.2467,-16.76,100,70,2.75,RU,2022-02-12 01:33:54,broken clouds
479,Panguna,-6.3164,155.4848,73.62,86,100,2.91,PG,2022-02-12 01:33:54,light rain
480,Nong Kung Si,16.65,103.3,81.57,99,82,9.89,TH,2022-02-12 01:33:54,broken clouds
481,High Level,58.5169,-117.136,-0.29,71,40,5.75,CA,2022-02-12 01:33:55,scattered clouds
482,Kourou,5.1552,-52.6478,78.12,93,78,6.78,GF,2022-02-12 01:30:04,moderate rain
483,Saint George,37.1041,-113.5841,68.59,13,0,13.8,US,2022-02-12 01:31:01,clear sky
484,Tornio,65.8481,24.1466,-0.38,97,87,4.0,FI,2022-02-12 01:33:56,overcast clouds
485,Ghanzi,-21.5667,21.7833,68.76,71,72,5.55,BW,2022-02-12 01:33:56,broken clouds
486,Aljezur,37.3191,-8.8033,56.32,66,100,4.88,PT,2022-02-12 01:33:56,overcast clouds
487,Chitral,35.8462,71.7858,30.99,46,3,8.23,PK,2022-02-12 01:33:57,clear sky
488,Altamira,-3.2033,-52.2064,72.34,98,100,1.21,BR,2022-02-12 01:33:57,overcast clouds
489,Pacific Grove,36.6177,-121.9166,75.58,50,0,4.0,US,2022-02-12 01:29:49,clear sky
490,Najran,17.4924,44.1277,57.85,37,0,3.94,SA,2022-02-12 01:33:58,clear sky
491,Rio Brilhante,-21.8019,-54.5464,73.6,60,9,5.61,BR,2022-02-12 01:33:58,clear sky
492,Lukulu,-14.3707,23.242,64.27,95,100,2.95,ZM,2022-02-12 01:33:59,light rain
493,Kavaratti,10.5669,72.642,80.1,76,59,8.77,IN,2022-02-12 01:33:59,broken clouds
494,Pedernales,18.0384,-71.744,77.43,58,0,5.95,DO,2022-02-12 01:33:59,clear sky
495,Vizinga,61.0749,50.1031,17.1,97,99,4.56,RU,2022-02-12 01:34:00,overcast clouds
496,Rio Grande,-32.035,-52.0986,75.31,84,19,19.53,BR,2022-02-12 01:29:48,few clouds
497,Te Anau,-45.4167,167.7167,66.15,41,98,5.1,NZ,2022-02-12 01:34:00,overcast clouds
498,Inuvik,68.3499,-133.7218,-19.19,73,40,3.44,CA,2022-02-12 01:34:01,scattered clouds
499,Mackenzie,55.2999,-123.1698,32.22,55,100,5.75,CA,2022-02-12 01:34:01,overcast clouds
500,Shahrud,36.4182,54.9763,36.05,83,100,8.16,IR,2022-02-12 01:34:01,overcast clouds
501,Miles City,46.4083,-105.8406,28.51,80,100,6.91,US,2022-02-12 01:34:02,overcast clouds
502,Zeya,53.75,127.2667,2.46,62,99,4.43,RU,2022-02-12 01:34:02,overcast clouds
503,Charlottetown,46.2352,-63.1267,34.09,77,100,10.36,CA,2022-02-12 01:32:01,overcast clouds
504,Portlethen,57.0547,-2.1307,41.04,89,40,24.16,GB,2022-02-12 01:34:03,scattered clouds
505,Kyshtovka,56.555,76.6271,-16.11,100,100,6.38,RU,2022-02-12 01:34:03,overcast clouds
506,Naze,28.3667,129.4833,61.72,70,87,10.42,JP,2022-02-12 01:34:04,overcast clouds
507,Aden,12.7794,45.0367,75.69,65,24,10.4,YE,2022-02-12 01:34:04,few clouds
508,San Miguel,13.4833,-88.1833,83.86,58,0,3.44,SV,2022-02-12 01:35:04,clear sky
509,Mareeba,-17.0,145.4333,85.48,60,4,5.23,AU,2022-02-12 01:35:05,clear sky
510,Morros,-9.4467,-46.3003,72.64,87,18,2.66,BR,2022-02-12 01:35:05,few clouds
511,Ola,59.5833,151.2833,4.64,63,99,3.47,RU,2022-02-12 01:35:06,overcast clouds
512,Port Shepstone,-30.7414,30.455,74.84,85,2,5.12,ZA,2022-02-12 01:35:06,clear sky
513,Saint Stephen,50.3333,-4.9,46.35,70,20,16.11,GB,2022-02-12 01:35:06,few clouds
514,Saldanha,-33.0117,17.9442,64.29,93,59,15.37,ZA,2022-02-12 01:35:07,broken clouds
515,Goundam,16.4145,-3.6708,62.8,19,1,9.31,ML,2022-02-12 01:35:07,clear sky
516,Seljord,59.4894,8.634,33.42,88,100,6.38,NO,2022-02-12 01:35:08,overcast clouds
517,Lorengau,-2.0226,147.2712,83.84,72,100,3.09,PG,2022-02-12 01:35:08,overcast clouds
518,Moose Factory,51.2585,-80.6094,-11.2,70,100,17.27,CA,2022-02-12 01:35:09,overcast clouds
519,Wanaka,-44.7,169.15,57.88,82,100,6.2,NZ,2022-02-12 01:32:21,overcast clouds
520,Santa Maria,-29.6842,-53.8069,74.5,73,0,8.05,BR,2022-02-12 01:35:09,clear sky
521,Torata,-17.0769,-70.8433,58.68,68,1,2.71,PE,2022-02-12 01:35:10,clear sky
522,Iberia,29.9502,-91.7507,57.27,71,0,5.75,US,2022-02-12 01:35:10,clear sky
523,Bilibino,68.0546,166.4372,-28.3,97,55,0.56,RU,2022-02-12 01:35:10,broken clouds
524,Nuuk,64.1835,-51.7216,34.41,69,100,6.91,GL,2022-02-12 01:35:11,light shower snow
525,Sovetskoye,52.2861,85.4131,-19.07,98,57,3.91,RU,2022-02-12 01:35:11,broken clouds
526,Dillingen,49.35,6.7333,32.34,81,8,3.49,DE,2022-02-12 01:35:12,clear sky
527,Butajira,8.1167,38.3667,56.62,49,58,5.12,ET,2022-02-12 01:35:12,broken clouds
528,Portland,45.5234,-122.6762,64.35,28,20,19.57,US,2022-02-12 01:33:33,few clouds
529,Chimbote,-9.0853,-78.5783,70.0,84,100,6.2,PE,2022-02-12 01:35:13,overcast clouds
530,Aklavik,68.2191,-135.0107,-21.17,96,8,9.15,CA,2022-02-12 01:35:13,clear sky
531,Yanam,16.7333,82.2167,70.2,81,92,3.67,IN,2022-02-12 01:35:14,overcast clouds
532,Wukari,7.85,9.7833,71.64,17,7,5.46,NG,2022-02-12 01:35:14,clear sky
533,Hamada,34.8833,132.0833,43.52,54,98,6.78,JP,2022-02-12 01:35:14,overcast clouds
534,Lima,-12.0432,-77.0282,73.9,71,0,14.97,PE,2022-02-12 01:31:27,clear sky
535,Terney,45.0503,136.6092,28.62,93,100,6.89,RU,2022-02-12 01:35:15,light snow
536,Nantucket,41.2835,-70.0995,45.14,86,0,5.75,US,2022-02-12 01:32:39,clear sky
537,Tukrah,32.5341,20.5791,51.15,77,1,7.18,LY,2022-02-12 01:35:16,clear sky
538,Pulandian,39.3953,121.9669,33.93,34,41,0.74,CN,2022-02-12 01:35:16,scattered clouds
539,San Andres,12.5847,-81.7006,80.62,74,20,10.36,CO,2022-02-12 01:31:26,few clouds
540,Mporokoso,-9.3727,30.125,60.06,94,100,2.8,ZM,2022-02-12 01:34:13,overcast clouds
541,Filadelfia,39.9523,-75.1638,55.33,44,40,11.5,US,2022-02-12 01:32:20,scattered clouds
542,Bani Walid,31.7566,13.9942,50.22,61,80,5.06,LY,2022-02-12 01:35:18,broken clouds
543,Santa Rosa,14.3122,121.1114,87.1,63,100,12.57,PH,2022-02-12 01:35:18,overcast clouds
544,Tiznit,29.5833,-9.5,52.45,59,0,4.61,MA,2022-02-12 01:35:19,clear sky
545,Vendome,47.8,1.0667,39.02,84,100,6.67,FR,2022-02-12 01:35:19,overcast clouds
546,Aquiraz,-3.9014,-38.3911,81.18,87,57,7.96,BR,2022-02-12 01:35:20,broken clouds
547,Labuhan,-6.8844,112.2051,78.01,86,100,8.55,ID,2022-02-12 01:35:20,overcast clouds
548,Yima,34.7381,111.8839,38.61,65,99,2.73,CN,2022-02-12 01:35:20,overcast clouds
549,Dhidhdhoo,6.8833,73.1,81.7,71,56,5.23,MV,2022-02-12 01:35:21,broken clouds
550,Kabanjahe,3.1001,98.4908,63.36,93,100,1.41,ID,2022-02-12 01:31:13,overcast clouds
551,Maribong,11.1,122.5333,78.39,88,100,10.69,PH,2022-02-12 01:35:21,overcast clouds
552,Trelew,-43.249,-65.3051,61.07,45,69,11.14,AR,2022-02-12 01:31:49,broken clouds
553,Opuwo,-18.0607,13.84,67.26,92,100,4.99,NA,2022-02-12 01:35:22,overcast clouds
554,West Wendover,40.7391,-114.0733,46.51,33,68,6.93,US,2022-02-12 01:35:23,broken clouds
555,Salto,-31.3833,-57.9667,81.88,57,100,21.99,UY,2022-02-12 01:35:02,overcast clouds
556,Staryy Urukh,43.3404,44.0187,35.98,70,1,4.56,RU,2022-02-12 01:36:23,clear sky
557,Ukholovo,53.7929,40.4892,14.07,96,10,7.74,RU,2022-02-12 01:36:24,clear sky
558,Kandrian,-6.2167,149.55,78.31,91,92,5.57,PG,2022-02-12 01:36:24,moderate rain
559,Amazar,53.858,120.875,-6.07,75,87,4.12,RU,2022-02-12 01:36:24,overcast clouds
560,Bocas Del Toro,9.3333,-82.25,78.57,77,64,4.99,PA,2022-02-12 01:36:25,broken clouds
561,Olafsvik,64.8945,-23.7142,27.52,73,100,23.04,IS,2022-02-12 01:36:25,overcast clouds
562,Rawicz,51.6095,16.8585,36.21,97,6,8.57,PL,2022-02-12 01:36:26,clear sky
563,Dunedin,-45.8742,170.5036,61.81,62,100,8.01,NZ,2022-02-12 01:36:26,overcast clouds
564,Santa Sofia,43.9445,11.9087,46.45,96,100,7.23,IT,2022-02-12 01:36:26,overcast clouds
565,Ipixuna,-1.7625,-48.8043,78.75,94,100,3.44,BR,2022-02-12 01:36:27,overcast clouds
566,Paamiut,61.994,-49.6678,32.13,76,100,25.97,GL,2022-02-12 01:36:27,overcast clouds
567,Gravdal,68.1214,13.5031,30.0,79,100,8.57,NO,2022-02-12 01:36:27,light snow
568,Togur,58.3631,82.8265,-15.36,99,43,6.08,RU,2022-02-12 01:36:28,scattered clouds
569,Skelleftea,64.7507,20.9528,21.56,86,100,5.75,SE,2022-02-12 01:36:28,overcast clouds
570,Kupang,-10.1667,123.5833,82.62,77,100,1.23,ID,2022-02-12 01:36:29,overcast clouds
571,Progreso,21.2833,-89.6667,77.11,80,100,13.56,MX,2022-02-12 01:36:29,overcast clouds
572,Mangai,-4.05,19.5333,72.19,92,98,2.44,CD,2022-02-12 01:36:29,overcast clouds
573,Agde,43.3108,3.4758,43.45,60,0,2.3,FR,2022-02-12 01:36:30,clear sky
574,Gejiu,23.306,103.1635,45.9,80,56,5.37,CN,2022-02-12 01:36:30,broken clouds
575,Sulangan,11.1373,123.7228,79.57,85,72,14.85,PH,2022-02-12 01:36:31,broken clouds
576,Vostok,46.4856,135.8833,18.28,93,100,3.67,RU,2022-02-12 01:36:31,light snow
577,Pokhara,28.2333,83.9833,50.31,37,0,3.8,NP,2022-02-12 01:36:31,clear sky
578,Derzhavinsk,51.1,66.3167,20.77,97,98,5.95,KZ,2022-02-12 01:36:32,overcast clouds
579,Turka,49.1541,23.0297,30.79,91,100,7.4,UA,2022-02-12 01:36:32,overcast clouds
580,Dekar,-21.5333,21.9333,68.07,73,44,5.03,BW,2022-02-12 01:36:33,scattered clouds
581,Bayburt,40.2589,40.2278,3.87,77,6,2.77,TR,2022-02-12 01:36:33,clear sky
582,Hay River,60.8156,-115.7999,-4.02,71,75,4.61,CA,2022-02-12 01:36:33,broken clouds
583,San Rafael,-34.6177,-68.3301,66.09,46,100,14.83,AR,2022-02-12 01:35:16,overcast clouds
584,Nioro,13.35,-15.75,77.4,12,28,11.86,GM,2022-02-12 01:36:34,scattered clouds
585,Pemba,-12.974,40.5178,75.74,88,100,5.95,MZ,2022-02-12 01:36:34,overcast clouds
586,Tucurui,-3.7661,-49.6725,73.29,96,99,3.0,BR,2022-02-12 01:36:35,overcast clouds
587,Dukat,62.55,155.55,-13.72,77,76,3.42,RU,2022-02-12 01:36:35,broken clouds
588,Hastings,50.8552,0.5729,45.0,77,91,14.38,GB,2022-02-12 01:36:35,overcast clouds
589,Morehead,37.2711,-87.1764,51.15,69,100,3.0,US,2022-02-12 01:34:29,overcast clouds
590,Maine-Soroa,13.2114,12.0241,60.26,20,0,10.49,NE,2022-02-12 01:36:36,clear sky
591,Panama City,8.9936,-79.5197,82.06,72,20,8.05,PA,2022-02-12 01:36:36,few clouds
592,Singkang,2.1006,102.7994,76.89,85,100,2.89,MY,2022-02-12 01:36:37,overcast clouds
593,Ixtapa,20.7,-105.2,74.43,60,0,8.05,MX,2022-02-12 01:36:37,clear sky
594,Decin,50.7822,14.2148,36.95,97,99,6.35,CZ,2022-02-12 01:36:37,light snow
595,Safranbolu,41.2508,32.6942,28.15,79,2,2.42,TR,2022-02-12 01:36:38,clear sky
596,Linares,-35.85,-71.6,65.17,21,0,2.84,CL,2022-02-12 01:36:38,clear sky
597,Rocha,-34.4833,-54.3333,68.02,96,100,3.96,UY,2022-02-12 01:36:39,moderate rain
598,Belmonte,-15.8631,-38.8828,79.3,87,26,3.38,BR,2022-02-12 01:36:39,scattered clouds
599,Santiago De Cao,-7.9589,-79.2392,69.93,83,100,8.05,PE,2022-02-12 01:36:39,mist
600,Boulsa,12.6675,-0.5758,72.41,11,1,8.46,BF,2022-02-12 01:36:40,clear sky
601,Katherine,-14.4667,132.2667,88.12,66,75,8.05,AU,2022-02-12 01:36:40,broken clouds
602,San Roque,36.2107,-5.3842,58.03,72,20,16.11,ES,2022-02-12 01:36:40,few clouds
603,Iguatu,-6.3594,-39.2986,75.67,79,95,4.29,BR,2022-02-12 01:36:41,overcast clouds
604,Gamba,-2.65,10.0,76.57,90,96,5.46,GA,2022-02-12 01:37:41,overcast clouds
605,Faya,18.3851,42.4509,51.91,88,8,3.58,SA,2022-02-12 01:37:42,clear sky
606,Djenne,13.9061,-4.5533,67.28,17,0,10.8,ML,2022-02-12 01:37:42,clear sky
607,Konstantinovka,49.6167,127.9833,5.22,90,100,11.95,RU,2022-02-12 01:37:43,overcast clouds
608,Akdepe,42.0551,59.3788,33.8,68,34,6.22,TM,2022-02-12 01:37:43,scattered clouds
609,Sistranda,63.7256,8.834,37.36,68,100,32.7,NO,2022-02-12 01:37:43,overcast clouds
610,Luebo,-5.35,21.4167,70.02,96,93,2.01,CD,2022-02-12 01:37:44,overcast clouds
611,Oranjestad,12.524,-70.027,80.55,69,20,19.57,AW,2022-02-12 01:37:44,few clouds
612,Khani,41.9563,42.9566,26.17,77,13,7.81,GE,2022-02-12 01:37:44,few clouds
613,Danielskuil,-28.1887,23.5395,69.24,56,19,5.73,ZA,2022-02-12 01:37:45,few clouds
614,Cicero Dantas,-10.6,-38.3833,72.64,79,11,7.74,BR,2022-02-12 01:37:45,few clouds
615,Kamen-Rybolov,44.7481,132.0403,16.84,64,17,6.6,RU,2022-02-12 01:37:46,few clouds
616,Calvinia,-31.4707,19.776,76.06,24,99,2.71,ZA,2022-02-12 01:37:46,overcast clouds
617,Sorong,-0.8833,131.25,82.9,71,99,1.61,ID,2022-02-12 01:37:46,overcast clouds
618,Husavik,66.0449,-17.3389,21.11,85,100,8.28,IS,2022-02-12 01:37:47,overcast clouds
619,Chara,56.9064,118.2631,-22.59,92,100,1.23,RU,2022-02-12 01:37:47,overcast clouds
620,Kusti,13.1629,32.6635,66.58,15,0,11.16,SD,2022-02-12 01:37:48,clear sky
621,Robertsport,6.7533,-11.3686,78.26,91,4,7.18,LR,2022-02-12 01:37:48,light rain
622,Belaya Gora,68.5333,146.4167,-21.66,94,98,5.03,RU,2022-02-12 01:37:48,overcast clouds
623,Antofagasta,-23.65,-70.4,69.08,78,10,5.21,CL,2022-02-12 01:37:49,clear sky
624,Burnie,-41.0667,145.9167,64.92,56,0,8.57,AU,2022-02-12 01:37:49,clear sky
625,Unhel,23.3333,75.5667,52.74,47,4,3.83,IN,2022-02-12 01:37:50,clear sky
626,Pampa,35.5362,-100.9599,46.56,57,0,8.05,US,2022-02-12 01:32:54,clear sky
627,Lumsden,50.6501,-104.8678,5.97,92,100,1.77,CA,2022-02-12 01:37:50,overcast clouds
628,Nkhata Bay,-11.6066,34.2907,70.99,87,100,5.86,MW,2022-02-12 01:37:50,overcast clouds
629,Sembe,1.6481,14.5806,69.6,59,12,1.81,CG,2022-02-12 01:37:51,few clouds
630,Esmeraldas,-19.7625,-44.3139,69.04,98,100,3.18,BR,2022-02-12 01:37:51,overcast clouds
631,Ponta Delgada,37.7333,-25.6667,61.5,63,75,8.05,PT,2022-02-12 01:37:52,broken clouds
632,Ponta Pora,-22.5361,-55.7256,71.04,51,0,7.72,BR,2022-02-12 01:37:52,clear sky
633,Santa Isabel Do Rio Negro,-0.4139,-65.0192,73.17,98,100,1.12,BR,2022-02-12 01:37:52,moderate rain
634,Blankenberge,51.3131,3.1323,37.35,82,100,12.19,BE,2022-02-12 01:37:53,overcast clouds
635,Bangangte,5.1409,10.5198,61.68,66,16,2.55,CM,2022-02-12 01:37:53,few clouds
636,Agirish,61.9247,63.0231,2.28,92,100,10.67,RU,2022-02-12 01:37:54,overcast clouds
637,Mbandaka,0.0487,18.2603,76.03,48,99,1.01,CD,2022-02-12 01:37:54,overcast clouds
638,Hambantota,6.1241,81.1185,75.54,100,20,5.75,LK,2022-02-12 01:37:54,few clouds
639,Maragogi,-9.0122,-35.2225,79.21,80,19,8.03,BR,2022-02-12 01:37:55,few clouds
640,Eyl,7.9803,49.8164,71.49,68,100,12.15,SO,2022-02-12 01:37:55,overcast clouds
641,Mul,20.0667,79.6667,57.69,32,89,5.28,IN,2022-02-12 01:37:55,overcast clouds
642,Villa Del Rosario,7.8339,-72.4742,75.58,73,40,3.44,CO,2022-02-12 01:37:56,scattered clouds
643,Palana,59.1167,159.9667,-2.58,84,17,5.35,RU,2022-02-12 01:37:56,few clouds
644,Humaita,-7.5061,-63.0208,73.96,97,100,2.28,BR,2022-02-12 01:37:57,moderate rain
645,Beira,-19.8436,34.8389,82.49,69,40,11.5,MZ,2022-02-12 01:37:57,scattered clouds
646,Dirba,30.0667,75.9833,45.39,61,0,6.02,IN,2022-02-12 01:37:57,clear sky
647,Glace Bay,46.1969,-59.957,30.96,87,20,8.05,CA,2022-02-12 01:37:58,few clouds
648,Bugulma,54.55,52.8,22.05,97,100,5.7,RU,2022-02-12 01:37:58,light snow
649,La Ronge,55.1001,-105.2842,-7.35,71,100,3.44,CA,2022-02-12 01:37:58,overcast clouds
650,Whitefish,48.4111,-114.3376,37.15,60,0,3.44,US,2022-02-12 01:33:11,clear sky
651,Ewa Beach,21.3156,-158.0072,81.77,57,0,12.66,US,2022-02-12 01:36:52,clear sky
652,Vetlanda,57.4289,15.0776,30.07,76,7,12.24,SE,2022-02-12 01:38:59,clear sky
653,Jaroslaw,50.0162,22.6778,36.81,81,87,13.38,PL,2022-02-12 01:39:00,overcast clouds
654,Karratha,-20.7377,116.8463,91.56,52,6,8.01,AU,2022-02-12 01:39:00,clear sky
655,Krasnoselkup,65.7,82.4667,-11.69,86,2,9.8,RU,2022-02-12 01:39:00,clear sky
656,Dali,25.7,100.1833,46.87,64,0,2.51,CN,2022-02-12 01:39:01,clear sky
657,Natal,-5.795,-35.2094,82.62,83,75,9.22,BR,2022-02-12 01:35:07,broken clouds
658,Padre Bernardo,-15.35,-48.5,67.73,93,100,1.19,BR,2022-02-12 01:39:01,overcast clouds
659,Redwater,33.3582,-94.2544,61.48,44,39,4.79,US,2022-02-12 01:39:02,scattered clouds
660,Mendi,-6.1761,143.6513,70.25,42,96,4.92,PG,2022-02-12 01:39:02,overcast clouds
661,Nueva Guinea,11.6876,-84.4562,70.84,94,54,7.02,NI,2022-02-12 01:39:02,broken clouds
662,Lockport,41.5895,-88.0578,31.98,82,100,14.97,US,2022-02-12 01:39:03,overcast clouds
663,Loikaw,19.6742,97.2094,69.98,24,62,1.28,MM,2022-02-12 01:39:03,broken clouds
664,Ikot Ekpene,5.1794,7.7108,76.44,84,2,3.42,NG,2022-02-12 01:39:04,clear sky
665,Salinas,36.6777,-121.6555,74.21,49,0,12.66,US,2022-02-12 01:39:04,clear sky
666,Alta Floresta,-9.8756,-56.0861,71.92,96,96,2.06,BR,2022-02-12 01:39:04,overcast clouds
667,Port Augusta,-32.5,137.7667,85.71,19,0,3.62,AU,2022-02-12 01:39:05,clear sky
668,Makanya,-4.3667,37.8333,69.94,89,100,1.95,TZ,2022-02-12 01:39:06,overcast clouds
669,Cairns,-16.9167,145.7667,91.29,62,40,8.05,AU,2022-02-12 01:39:06,scattered clouds
670,Kalmunai,7.4167,81.8167,76.66,88,99,4.54,LK,2022-02-12 01:39:06,overcast clouds
671,Chulman,56.8479,124.9104,-18.49,93,100,4.0,RU,2022-02-12 01:39:07,overcast clouds
672,Catamarca,-28.4696,-65.7852,71.78,87,100,1.99,AR,2022-02-12 01:34:57,overcast clouds
673,Banikoara,11.2985,2.4386,71.92,14,35,5.37,BJ,2022-02-12 01:39:07,scattered clouds
674,Poltavka,54.3663,71.7632,-7.17,93,100,15.3,RU,2022-02-12 01:39:08,overcast clouds
675,Naryan-Mar,67.6713,53.087,13.73,91,100,17.43,RU,2022-02-12 01:39:08,light snow
676,Trat,12.5,102.5,83.25,81,100,1.12,TH,2022-02-12 01:39:08,overcast clouds
677,Castletown,53.0281,-9.0686,46.89,92,100,18.79,IE,2022-02-12 01:39:09,overcast clouds
678,Aswan,24.0934,32.907,49.3,49,0,6.91,EG,2022-02-12 01:39:09,clear sky
679,Bowling Green,36.9903,-86.4436,63.34,33,100,8.05,US,2022-02-12 01:39:10,overcast clouds
680,Jeremoabo,-10.075,-38.4808,72.79,77,19,4.94,BR,2022-02-12 01:39:10,few clouds
681,Jiaojiang,28.6803,121.4428,51.01,88,94,7.16,CN,2022-02-12 01:39:10,overcast clouds
682,Baijiantan,45.6333,85.1833,8.85,96,100,4.34,CN,2022-02-12 01:39:11,overcast clouds
683,San Vicente De Canete,-13.0751,-76.3835,70.18,84,100,2.53,PE,2022-02-12 01:39:11,overcast clouds
684,Guarapari,-20.6667,-40.4975,73.29,94,100,6.6,BR,2022-02-12 01:39:11,overcast clouds
685,Boa Vista,2.8197,-60.6733,84.18,54,0,5.75,BR,2022-02-12 01:39:12,clear sky
686,Matara,5.9485,80.5353,75.54,89,100,7.05,LK,2022-02-12 01:39:12,overcast clouds
687,North Bend,43.4065,-124.2243,58.91,85,0,9.22,US,2022-02-12 01:39:13,clear sky
688,Whitecourt,54.1502,-115.6855,31.24,43,75,6.91,CA,2022-02-12 01:37:16,broken clouds
689,Kajaani,64.2273,27.7285,12.25,92,35,4.61,FI,2022-02-12 01:39:13,scattered clouds
690,Berbera,10.4396,45.0143,72.66,65,33,5.68,SO,2022-02-12 01:39:14,scattered clouds
691,Santiago,-33.4569,-70.6483,73.85,42,0,8.05,CL,2022-02-12 01:39:14,clear sky
692,Goya,-29.14,-59.2626,77.34,50,88,16.6,AR,2022-02-12 01:39:14,overcast clouds
693,Shanhetun,44.7,127.2,7.11,90,96,5.55,CN,2022-02-12 01:39:15,overcast clouds
694,Dingle,10.9995,122.6711,80.62,81,98,11.79,PH,2022-02-12 01:39:15,overcast clouds
695,Pahrump,36.2083,-115.9839,75.25,12,0,7.49,US,2022-02-12 01:38:41,clear sky
696,Killin,33.6123,-91.7412,66.15,34,0,6.91,US,2022-02-12 01:39:16,clear sky
697,Yarovoye,52.9273,78.58,-13.0,100,84,9.42,RU,2022-02-12 01:39:16,broken clouds
